"measureid","hydraulicload","failure_probability"
0,"16.6","1e-10"
0,"16.65","1.00000000000001e-10"
0,"16.7","1e-10"
0,"16.75","1e-10"
0,"16.8","1e-10"
0,"16.85","1.00000000000001e-10"
0,"16.9","9.99999999999992e-11"
0,"16.95","1e-10"
0,"17","1e-10"
0,"17.05","1e-10"
0,"17.1","1e-10"
0,"17.15","1e-10"
0,"17.2","1e-10"
0,"17.25","1e-10"
0,"17.3","1e-10"
0,"17.35","1e-10"
0,"17.4","1e-10"
0,"17.45","1e-10"
0,"17.5","1e-10"
0,"17.55","1e-10"
0,"17.6","1e-10"
0,"17.65","1e-10"
0,"17.7","1e-10"
0,"17.75","1e-10"
0,"17.8","1e-10"
0,"17.85","1e-10"
0,"17.9","1e-10"
0,"17.95","1e-10"
0,"18","1e-10"
0,"18.05","1e-10"
0,"18.1","1e-10"
0,"18.15","1e-10"
0,"18.2","1e-10"
0,"18.25","1e-10"
0,"18.3","1e-10"
0,"18.35","1e-10"
0,"18.4","1e-10"
0,"18.45","1e-10"
0,"18.5","1e-10"
0,"18.55","1e-10"
0,"18.6","1e-10"
0,"18.65","1e-10"
0,"18.7","1e-10"
0,"18.75","1e-10"
0,"18.8","1e-10"
0,"18.85","1e-10"
0,"18.9","1e-10"
0,"18.95","1e-10"
0,"19","1e-10"
0,"19.05","1e-10"
0,"19.1","1e-10"
0,"19.15","1e-10"
0,"19.2","1e-10"
0,"19.25","1e-10"
0,"19.3","1e-10"
0,"19.35","1e-10"
0,"19.4","1e-10"
0,"19.45","1e-10"
0,"19.5","1e-10"
0,"19.55","1e-10"
0,"19.6","1e-10"
0,"19.65","1e-10"
0,"19.7","1e-10"
0,"19.75","1e-10"
0,"19.8","1e-10"
0,"19.85","1e-10"
0,"19.9","1e-10"
0,"19.9500000000001","1e-10"
0,"20","1e-10"
0,"20.0500000000001","1e-10"
0,"20.1000000000001","1e-10"
0,"20.15","1e-10"
0,"20.2000000000001","1e-10"
0,"20.2500000000001","1e-10"
0,"20.3000000000001","1e-10"
0,"20.3500000000001","1e-10"
0,"20.4000000000001","1e-10"
0,"20.4500000000001","1e-10"
0,"20.5000000000001","1e-10"
0,"20.5500000000001","1e-10"
0,"20.6000000000001","1e-10"
0,"20.6500000000001","1e-10"
0,"20.7000000000001","1e-10"
0,"20.7500000000001","1e-10"
0,"20.8000000000001","1e-10"
0,"20.8500000000001","1e-10"
0,"20.9000000000001","1e-10"
0,"20.9500000000001","1e-10"
0,"21.0000000000001","1e-10"
0,"21.0500000000001","1e-10"
0,"21.1000000000001","1e-10"
0,"21.1500000000001","1e-10"
0,"21.2000000000001","1e-10"
0,"21.2500000000001","1e-10"
0,"21.3000000000001","1e-10"
0,"21.3500000000001","1e-10"
0,"21.4000000000001","1e-10"
0,"21.4500000000001","1e-10"
0,"21.5000000000001","1e-10"
0,"21.5500000000001","1e-10"
0,"21.6000000000001","1e-10"
0,"21.6500000000001","1e-10"
0,"21.7000000000001","1e-10"
0,"21.7500000000001","1e-10"
0,"21.8000000000001","1e-10"
0,"21.8500000000001","1e-10"
0,"21.9000000000001","1e-10"
0,"21.9500000000001","1e-10"
0,"22.0000000000001","1e-10"
0,"22.0500000000001","1e-10"
0,"22.1000000000001","1e-10"
0,"22.1500000000001","1e-10"
0,"22.2000000000001","1e-10"
0,"22.2500000000001","1e-10"
0,"22.3000000000001","1e-10"
0,"22.3500000000001","1e-10"
0,"22.4000000000001","1e-10"
0,"22.4500000000001","1e-10"
0,"22.5000000000001","1e-10"
0,"22.5500000000001","1e-10"
0,"22.6000000000001","1e-10"
0,"22.6500000000001","1e-10"
0,"22.7000000000001","1e-10"
0,"22.7500000000001","1e-10"
0,"22.8000000000001","1e-10"
0,"22.8500000000001","1e-10"
0,"22.9000000000001","1e-10"
0,"22.9500000000001","1e-10"
0,"23.0000000000001","1e-10"
0,"23.0500000000001","1e-10"
2,"18.45","1e-10"
2,"18.65","1e-10"
2,"18.85","1e-10"
2,"20.9000000000001","1e-10"
2,"22.3000000000001","1e-10"
2,"21.1500000000001","1e-10"
2,"22.9000000000001","1e-10"
2,"17.55","1e-10"
2,"17.2","1e-10"
2,"18.35","1e-10"
2,"22.3500000000001","1e-10"
2,"20.05","1e-10"
2,"21.6000000000001","1e-10"
2,"19.4","1e-10"
2,"23.2500000000001","1e-10"
2,"19.15","1e-10"
2,"18","1e-10"
2,"21.7500000000001","1e-10"
2,"18.1","1e-10"
2,"21.5500000000001","1e-10"
2,"19.65","1e-10"
2,"22.5500000000001","1e-10"
2,"23.0500000000001","1e-10"
2,"23.4000000000001","1e-10"
2,"20.15","1e-10"
2,"22.6000000000001","1e-10"
2,"18.8","1e-10"
2,"22.1500000000001","1e-10"
2,"23.5000000000001","1e-10"
2,"20.5","1e-10"
2,"22.8000000000001","1e-10"
2,"21.0500000000001","1e-10"
2,"20.7000000000001","1e-10"
2,"21.3500000000001","1e-10"
2,"23.2000000000001","1e-10"
2,"17.8","1e-10"
2,"20.25","1e-10"
2,"19.5","1e-10"
2,"23.5500000000001","1e-10"
2,"21.2000000000001","1e-10"
2,"22.0500000000001","1e-10"
2,"22.2000000000001","1e-10"
2,"22.8500000000001","1e-10"
2,"20.6000000000001","1e-10"
2,"22.9500000000001","1e-10"
2,"19.6","1e-10"
2,"17.75","1e-10"
2,"20","1e-10"
2,"19.75","1e-10"
2,"21.5000000000001","1e-10"
2,"20.9500000000001","1e-10"
2,"17.5","1e-10"
2,"20.1","1e-10"
2,"18.15","1e-10"
2,"19.8","1e-10"
2,"17.1","1e-10"
2,"19.2","1e-10"
2,"21.4500000000001","1e-10"
2,"18.7","1e-10"
2,"19.9","1e-10"
2,"20.8000000000001","1e-10"
2,"19.05","1e-10"
2,"23.0000000000001","1e-10"
2,"19.35","1e-10"
2,"20.8500000000001","1e-10"
2,"19.85","1e-10"
2,"23.1000000000001","1e-10"
2,"18.95","1e-10"
2,"17.9","1e-10"
2,"18.9","1e-10"
2,"23.3500000000001","1e-10"
2,"17.6","1e-10"
2,"21.8000000000001","1e-10"
2,"17.4","9.99999999999992e-11"
2,"22.4500000000001","1e-10"
2,"23.4500000000001","1e-10"
2,"22.5000000000001","1e-10"
2,"17.15","1.00000000000001e-10"
2,"21.0000000000001","1e-10"
2,"21.3000000000001","1e-10"
2,"21.1000000000001","1e-10"
2,"22.4000000000001","1e-10"
2,"19","1e-10"
2,"19.1","1e-10"
2,"20.4500000000001","1e-10"
2,"22.1000000000001","1e-10"
2,"20.65","1e-10"
2,"19.45","1e-10"
2,"21.7000000000001","1e-10"
2,"17.35","1.00000000000001e-10"
2,"17.65","1e-10"
2,"17.7","1e-10"
2,"22.6500000000001","1e-10"
2,"18.3","1e-10"
2,"19.55","1e-10"
2,"19.95","1e-10"
2,"22.0000000000001","1e-10"
2,"18.55","1e-10"
2,"17.25","1e-10"
2,"23.1500000000001","1e-10"
2,"17.45","1e-10"
2,"21.2500000000001","1e-10"
2,"22.7500000000001","1e-10"
2,"17.95","1e-10"
2,"21.6500000000001","1e-10"
2,"18.6","1e-10"
2,"18.2","1e-10"
2,"22.2500000000001","1e-10"
2,"22.7000000000001","1e-10"
