time,fid,evaporation
2024-01-01,300268,0.2518194
2024-01-02,300268,0.124559894
2024-01-03,300268,0.19912197
2024-01-04,300268,0.19565272
2024-01-05,300268,0.16255392
2024-01-06,300268,0.13025917
2024-01-07,300268,0.35700414
2024-01-08,300268,0.20267855
2024-01-09,300268,0.3953544
2024-01-10,300268,0.41045475
2024-01-11,300268,0.13977914
2024-01-12,300268,0.2050119
2024-01-13,300268,0.15398002
2024-01-14,300268,0.19292974
2024-01-15,300268,0.32947937
2024-01-16,300268,0.36258793
2024-01-17,300268,0.17865096
2024-01-18,300268,0.51192945
2024-01-19,300268,0.5620777
2024-01-20,300268,0.32558224
2024-01-21,300268,0.09965611
2024-01-22,300268,0.5891696
2024-01-23,300268,0.4605543
2024-01-24,300268,0.53849787
2024-01-25,300268,0.3495741
2024-01-26,300268,0.5605804
2024-01-27,300268,0.62103015
2024-01-28,300268,0.6993161
2024-01-29,300268,0.57361364
2024-01-30,300268,0.2185469
2024-01-31,300268,0.19596638
2024-02-01,300268,0.7846097
2024-02-02,300268,0.33859634
2024-02-03,300268,0.5737454
2024-02-04,300268,0.27088246
2024-02-05,300268,0.403152
2024-02-06,300268,0.4233174
2024-02-07,300268,0.5578117
2024-02-08,300268,0.16321748
2024-02-09,300268,0.38667917
2024-02-10,300268,0.5250219
2024-02-11,300268,0.36359823
2024-02-12,300268,0.661075
2024-02-13,300268,0.67863166
2024-02-14,300268,0.2427495
2024-02-15,300268,0.47869653
2024-02-16,300268,0.32667124
2024-02-17,300268,0.43825755
2024-02-18,300268,0.19600499
2024-02-19,300268,0.3389303
2024-02-20,300268,0.6119658
2024-02-21,300268,0.33214995
2024-02-22,300268,0.5243275
2024-02-23,300268,0.6011065
2024-02-24,300268,0.51726913
2024-02-25,300268,0.67760825
2024-02-26,300268,0.5531584
2024-02-27,300268,1.1945207
2024-02-28,300268,0.7279843
2024-02-29,300268,0.2824457
2024-03-01,300268,1.0200912
2024-03-02,300268,1.5956898
2024-03-03,300268,1.055074
2024-03-04,300268,1.231857
2024-03-05,300268,0.37352577
